

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 17:21:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  4870  010F  0553               	andwf	remote_hits@rf_buf+7,w
  4871  0110  00C7               	movwf	??_remote_hits
  4872  0111  30F0               	movlw	240
  4873  0112  054F               	andwf	remote_hits@rf_buf+3,w
  4874  0113  00C8               	movwf	??_remote_hits+1
  4875  0114  0848               	movf	??_remote_hits+1,w
  4876  0115  0647               	xorwf	??_remote_hits,w
  4877  0116  1903               	skipnz
  4878  0117  291A               	goto	l2641
  4879  0118                     l2637:	
  4880                           
  4881                           ;remote.c: 153: return (0x11);
  4882  0118  3011               	movlw	17
  4883  0119  0008               	return
  4884  011A                     l2641:	
  4885                           
  4886                           ;remote.c: 156: counter_rf = ((U16ET)rf_buf[1] << 8) + rf_buf[0];
  4887  011A  084C               	movf	remote_hits@rf_buf,w
  4888  011B  00C7               	movwf	??_remote_hits
  4889  011C  01C8               	clrf	??_remote_hits+1
  4890  011D  084D               	movf	remote_hits@rf_buf+1,w
  4891  011E  00C9               	movwf	??_remote_hits+2
  4892  011F  01CA               	clrf	??_remote_hits+3
  4893  0120  0849               	movf	??_remote_hits+2,w
  4894  0121  00CA               	movwf	??_remote_hits+3
  4895  0122  01C9               	clrf	??_remote_hits+2
  4896  0123  0847               	movf	??_remote_hits,w
  4897  0124  0749               	addwf	??_remote_hits+2,w
  4898  0125  00D4               	movwf	remote_hits@counter_rf
  4899  0126  0848               	movf	??_remote_hits+1,w
  4900  0127  3D4A               	addwfc	??_remote_hits+3,w
  4901  0128  00D5               	movwf	remote_hits@counter_rf+1
  4902                           
  4903                           ;remote.c: 157: counter_save = ((U16ET)remoter.sn_save[1] << 8) + remoter.sn_save[0];
  4904  0129  0021               	movlb	1	; select bank1
  4905  012A  0837               	movf	(_remoter^(0+128)+16),w
  4906  012B  0020               	movlb	0	; select bank0
  4907  012C  00C7               	movwf	??_remote_hits
  4908  012D  01C8               	clrf	??_remote_hits+1
  4909  012E  0021               	movlb	1	; select bank1
  4910  012F  0838               	movf	(_remoter^(0+128)+17),w
  4911  0130  0020               	movlb	0	; select bank0
  4912  0131  00C9               	movwf	??_remote_hits+2
  4913  0132  01CA               	clrf	??_remote_hits+3
  4914  0133  0849               	movf	??_remote_hits+2,w
  4915  0134  00CA               	movwf	??_remote_hits+3
  4916  0135  01C9               	clrf	??_remote_hits+2
  4917  0136  0847               	movf	??_remote_hits,w
  4918  0137  0749               	addwf	??_remote_hits+2,w
  4919  0138  00D6               	movwf	remote_hits@counter_save
  4920  0139  0848               	movf	??_remote_hits+1,w
  4921  013A  3D4A               	addwfc	??_remote_hits+3,w
  4922  013B  00D7               	movwf	remote_hits@counter_save+1
  4923                           
  4924                           ;remote.c: 159: if ((counter_rf < (50)) && (counter_save > (0xffff - (50)))) {
  4925  013C  3000               	movlw	0
  4926  013D  0255               	subwf	remote_hits@counter_rf+1,w
  4927  013E  3032               	movlw	50
  4928  013F  1903               	skipnz
  4929  0140  0254               	subwf	remote_hits@counter_rf,w
  4930  0141  1803               	skipnc
  4931  0142  2968               	goto	l2657
  4932  0143  30FF               	movlw	255
  4933  0144  0257               	subwf	remote_hits@counter_save+1,w
  4934  0145  30CE               	movlw	206
  4935  0146  1903               	skipnz
  4936  0147  0256               	subwf	remote_hits@counter_save,w
  4937  0148  1C03               	skipc
  4938  0149  2968               	goto	l2657
  4939                           
  4940                           ;remote.c: 160: counter_save = counter_rf + (0xffff - counter_save) + (50);
  4941  014A  0956               	comf	remote_hits@counter_save,w
  4942  014B  00C7               	movwf	??_remote_hits
  4943  014C  0957               	comf	remote_hits@counter_save+1,w
  4944  014D  00C8               	movwf	??_remote_hits+1
  4945  014E  0AC7               	incf	??_remote_hits,f
  4946  014F  1903               	skipnz
  4947  0150  0AC8               	incf	??_remote_hits+1,f
  4948  0151  0854               	movf	remote_hits@counter_rf,w
  4949  0152  0747               	addwf	??_remote_hits,w
  4950  0153  00C9               	movwf	??_remote_hits+2
  4951  0154  0855               	movf	remote_hits@counter_rf+1,w
  4952  0155  3D48               	addwfc	??_remote_hits+1,w
  4953  0156  00CA               	movwf	??_remote_hits+3
  4954  0157  0849               	movf	??_remote_hits+2,w
  4955  0158  3E31               	addlw	49
  4956  0159  00D6               	movwf	remote_hits@counter_save
  4957  015A  3000               	movlw	0
  4958  015B  3D4A               	addwfc	??_remote_hits+3,w
  4959  015C  00D7               	movwf	remote_hits@counter_save+1
  4960                           
  4961                           ;remote.c: 161: if (counter_save > (50)) {
  4962  015D  3000               	movlw	0
  4963  015E  0257               	subwf	remote_hits@counter_save+1,w
  4964  015F  3033               	movlw	51
  4965  0160  1903               	skipnz
  4966  0161  0256               	subwf	remote_hits@counter_save,w
  4967  0162  1C03               	skipc
  4968  0163  298E               	goto	l2675
  4969                           
  4970                           ;remote.c: 162: remote_clear();
  4971  0164  318D  25C4         	fcall	_remote_clear
  4972                           
  4973                           ;remote.c: 163: return (0x11);
  4974  0166  3011               	movlw	17
  4975  0167  0008               	return
  4976  0168                     l2657:	
  4977                           ;remote.c: 164: }
  4978                           ;remote.c: 165: } else {
  4979                           
  4980                           
  4981                           ;remote.c: 166: if (counter_rf <= counter_save) {
  4982  0168  0020               	movlb	0	; select bank0
  4983  0169  0855               	movf	remote_hits@counter_rf+1,w
  4984  016A  0257               	subwf	remote_hits@counter_save+1,w
  4985  016B  1D03               	skipz
  4986  016C  296F               	goto	u2855
  4987  016D  0854               	movf	remote_hits@counter_rf,w
  4988  016E  0256               	subwf	remote_hits@counter_save,w
  4989  016F                     u2855:	
  4990  016F  1C03               	skipc
  4991  0170  2975               	goto	l2665
  4992                           
  4993                           ;remote.c: 167: remote_clear();
  4994  0171  318D  25C4         	fcall	_remote_clear
  4995                           
  4996                           ;remote.c: 168: return (0x11);
  4997  0173  3011               	movlw	17
  4998  0174  0008               	return
  4999  0175                     l2665:	
  5000                           
  5001                           ;remote.c: 169: }
  5002                           ;remote.c: 170: counter_save = counter_rf - counter_save;
  5003  0175  0020               	movlb	0	; select bank0
  5004  0176  0956               	comf	remote_hits@counter_save,w
  5005  0177  00C7               	movwf	??_remote_hits
  5006  0178  0957               	comf	remote_hits@counter_save+1,w
  5007  0179  00C8               	movwf	??_remote_hits+1
  5008  017A  0AC7               	incf	??_remote_hits,f
  5009  017B  1903               	skipnz
  5010  017C  0AC8               	incf	??_remote_hits+1,f
  5011  017D  0854               	movf	remote_hits@counter_rf,w
  5012  017E  0747               	addwf	??_remote_hits,w
  5013  017F  00D6               	movwf	remote_hits@counter_save
  5014  0180  0855               	movf	remote_hits@counter_rf+1,w
  5015  0181  3D48               	addwfc	??_remote_hits+1,w
  5016  0182  00D7               	movwf	remote_hits@counter_save+1
  5017                           
  5018                           ;remote.c: 172: if (counter_save > (50)) {
  5019  0183  3000               	movlw	0
  5020  0184  0257               	subwf	remote_hits@counter_save+1,w
  5021  0185  3033               	movlw	51
  5022  0186  1903               	skipnz
  5023  0187  0256               	subwf	remote_hits@counter_save,w
  5024  0188  1C03               	skipc
  5025  0189  298E               	goto	l2675
  5026                           
  5027                           ;remote.c: 173: remote_clear();
  5028  018A  318D  25C4         	fcall	_remote_clear
  5029                           
  5030                           ;remote.c: 174: return (0x11);
  5031  018C  3011               	movlw	17
  5032  018D  0008               	return
  5033  018E                     l2675:	
  5034                           
  5035                           ;remote.c: 175: }
  5036                           ;remote.c: 176: }
  5037                           ;remote.c: 179: remoter.sn_save[0] = rf_buf[0];
  5038  018E  0020               	movlb	0	; select bank0
  5039  018F  084C               	movf	remote_hits@rf_buf,w
  5040  0190  00C7               	movwf	??_remote_hits
  5041  0191  0847               	movf	??_remote_hits,w
  5042  0192  0021               	movlb	1	; select bank1
  5043  0193  00B7               	movwf	(_remoter^(0+128)+16)
  5044                           
  5045                           ;remote.c: 180: remoter.sn_save[1] = rf_buf[1];
  5046  0194  0020               	movlb	0	; select bank0
  5047  0195  084D               	movf	remote_hits@rf_buf+1,w
  5048  0196  00C7               	movwf	??_remote_hits
  5049  0197  0847               	movf	??_remote_hits,w
  5050  0198  0021               	movlb	1	; select bank1
  5051  0199  00B8               	movwf	(_remoter^(0+128)+17)
  5052                           
  5053                           ;remote.c: 181: eeprom_write(((U08ET)(0)), remoter.sn_save[0]);
  5054  019A  0837               	movf	(_remoter^(0+128)+16),w
  5055  019B  0020               	movlb	0	; select bank0
  5056  019C  00C7               	movwf	??_remote_hits
  5057  019D  0847               	movf	??_remote_hits,w
  5058  019E  00A2               	movwf	eeprom_write@value
  5059  019F  3000               	movlw	0
  5060  01A0  318D  256B  3180   	fcall	_eeprom_write
  5061                           
  5062                           ;remote.c: 182: eeprom_write(((U08ET)(0)) + 1, remoter.sn_save[1]);
  5063  01A3  0021               	movlb	1	; select bank1
  5064  01A4  0838               	movf	(_remoter^(0+128)+17),w
  5065  01A5  0020               	movlb	0	; select bank0
  5066  01A6  00C7               	movwf	??_remote_hits
  5067  01A7  0847               	movf	??_remote_hits,w
  5068  01A8  00A2               	movwf	eeprom_write@value
  5069  01A9  3001               	movlw	1
  5070  01AA  318D  256B  3180   	fcall	_eeprom_write
  5071                           
  5072                           ;remote.c: 185: if (counter_save > 3) {
  5073  01AD  3000               	movlw	0
  5074  01AE  0020               	movlb	0	; select bank0
  5075  01AF  0257               	subwf	remote_hits@counter_save+1,w
  5076  01B0  3004               	movlw	4
  5077  01B1  1903               	skipnz
  5078  01B2  0256               	subwf	remote_hits@counter_save,w
  5079  01B3  1C03               	skipc
  5080  01B4  29E5               	goto	l2739
  5081                           
  5082                           ;remote.c: 186: return (0x11);
  5083  01B5  3011               	movlw	17
  5084  01B6  0008               	return
  5085  01B7                     l2685:	
  5086                           ;remote.c: 191: case 0x60:
  5087                           
  5088                           ;remote.c: 187: }
  5089                           ;remote.c: 190: switch( rf_buf[7] & 0xf0){
  5090                           
  5091                           
  5092                           ;remote.c: 192: return (0x00);
  5093  01B7  3000               	movlw	0
  5094  01B8  0008               	return
  5095  01B9                     l2689:	
  5096                           ;remote.c: 193: case 0xa0:
  5097                           
  5098                           
  5099                           ;remote.c: 194: return (0x01);
  5100  01B9  3001               	movlw	1
  5101  01BA  0008               	return
  5102  01BB                     l2693:	
  5103                           ;remote.c: 195: case 0x40:
  5104                           
  5105                           
  5106                           ;remote.c: 196: return (0x02);
  5107  01BB  3002               	movlw	2
  5108  01BC  0008               	return
  5109  01BD                     l2697:	
  5110                           ;remote.c: 197: case 0x80:
  5111                           
  5112                           
  5113                           ;remote.c: 198: return (0x03);
  5114  01BD  3003               	movlw	3
  5115  01BE  0008               	return
  5116  01BF                     l2701:	
  5117                           ;remote.c: 199: case 0x10:
  5118                           
  5119                           
  5120                           ;remote.c: 200: return (0x04);
  5121  01BF  3004               	movlw	4
  5122  01C0  0008               	return
  5123  01C1                     l2705:	
  5124                           ;remote.c: 201: case 0x30:
  5125                           
  5126                           
  5127                           ;remote.c: 202: if ((1) == equipment_type()) {
  5128  01C1  318C  24AF  3180   	fcall	_equipment_type
  5129  01C4  3A01               	xorlw	1
  5130  01C5  1D03               	skipz
  5131  01C6  29CA               	goto	l2709
  5132                           
  5133                           ;remote.c: 203: remoter.repeat_pass = 1;
  5134  01C7  0021               	movlb	1	; select bank1
  5135  01C8  01A9               	clrf	(_remoter^(0+128)+2)
  5136  01C9  0AA9               	incf	(_remoter^(0+128)+2),f
  5137  01CA                     l2709:	
  5138                           
  5139                           ;remote.c: 204: }
  5140                           ;remote.c: 205: return (0x05);
  5141  01CA  3005               	movlw	5
  5142  01CB  0008               	return
  5143  01CC                     l2713:	
  5144                           ;remote.c: 206: case 0x90:
  5145                           
  5146                           
  5147                           ;remote.c: 207: if ((1) == equipment_type()) {
  5148  01CC  318C  24AF  3180   	fcall	_equipment_type
  5149  01CF  3A01               	xorlw	1
  5150  01D0  1D03               	skipz
  5151  01D1  29D5               	goto	l2717
  5152                           
  5153                           ;remote.c: 208: remoter.repeat_pass = 1;
  5154  01D2  0021               	movlb	1	; select bank1
  5155  01D3  01A9               	clrf	(_remoter^(0+128)+2)
  5156  01D4  0AA9               	incf	(_remoter^(0+128)+2),f
