

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 17:27:47 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2843  0402  0008               	return
  2844  0403                     l1338:	
  2845                           
  2846                           ;keeloq.c: 115: else{
  2847                           ;keeloq.c: 116: return 1;
  2848  0403  3001               	movlw	1
  2849  0404  0008               	return
  2850  0405                     __end_of_getBit:	
  2851                           
  2852                           	psect	text13
  2853  0320                     __ptext13:	
  2854 ;; *************** function _data_construct *****************
  2855 ;; Defined at:
  2856 ;;		line 68 in file "source/main.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;  buf             1    wreg     PTR unsigned char 
  2859 ;;		 -> main_process@buf(8), 
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;  buf             1   13[BANK0 ] PTR unsigned char 
  2862 ;;		 -> main_process@buf(8), 
  2863 ;;  temp_buf        8    4[BANK0 ] unsigned char [8]
  2864 ;;  index           1   12[BANK0 ] unsigned char 
  2865 ;; Return value:  Size  Location     Type
  2866 ;;                  1    wreg      void 
  2867 ;; Registers used:
  2868 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2869 ;; Tracked objects:
  2870 ;;		On entry : 0/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMMON   BANK0   BANK1
  2874 ;;      Params:         0       0       0
  2875 ;;      Locals:         0      10       0
  2876 ;;      Temps:          0       2       0
  2877 ;;      Totals:         0      12       0
  2878 ;;Total ram usage:       12 bytes
  2879 ;; Hardware stack levels used:    1
  2880 ;; Hardware stack levels required when called:    3
  2881 ;; This function calls:
  2882 ;;		Nothing
  2883 ;; This function is called by:
  2884 ;;		_main_process
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _data_construct
  2890  0320                     _data_construct:	
  2891                           
  2892                           ;incstack = 0
  2893                           ; Regs used in _data_construct: [wreg+fsr1l+fsr1h+status,2+status,0]
  2894                           ;data_construct@buf stored from wreg
  2895  0320  0020               	movlb	0	; select bank0
  2896  0321  00AD               	movwf	data_construct@buf
  2897                           
  2898                           ;main.c: 69: u8 temp_buf[8], index;
  2899                           ;main.c: 70: for (index = 0; index < 8; index++)temp_buf[index] = buf[index];
  2900  0322  01AC               	clrf	data_construct@index
  2901  0323  3008               	movlw	8
  2902  0324  022C               	subwf	data_construct@index,w
  2903  0325  1803               	btfsc	3,0
  2904  0326  2B3D               	goto	l1578
  2905  0327                     l1572:	
  2906  0327  082C               	movf	data_construct@index,w
  2907  0328  072D               	addwf	data_construct@buf,w
  2908  0329  00A2               	movwf	??_data_construct
  2909  032A  0822               	movf	??_data_construct,w
  2910  032B  0086               	movwf	6
  2911  032C  0187               	clrf	7
  2912  032D  0801               	movf	1,w
  2913  032E  00A3               	movwf	??_data_construct+1
  2914  032F  082C               	movf	data_construct@index,w
  2915  0330  3E24               	addlw	(low (data_construct@temp_buf| 0))& (0+255)
  2916  0331  0086               	movwf	6
  2917  0332  0187               	clrf	7
  2918  0333  0823               	movf	??_data_construct+1,w
  2919  0334  0081               	movwf	1
  2920  0335  3001               	movlw	1
  2921  0336  00A2               	movwf	??_data_construct
  2922  0337  0822               	movf	??_data_construct,w
  2923  0338  07AC               	addwf	data_construct@index,f
  2924  0339  3008               	movlw	8
  2925  033A  022C               	subwf	data_construct@index,w
  2926  033B  1C03               	skipc
  2927  033C  2B27               	goto	l1572
  2928  033D                     l1578:	
  2929                           
  2930                           ;main.c: 72: buf[0] = temp_buf[4];
  2931  033D  0828               	movf	data_construct@temp_buf+4,w
  2932  033E  00A2               	movwf	??_data_construct
  2933  033F  082D               	movf	data_construct@buf,w
  2934  0340  0086               	movwf	6
  2935  0341  0187               	clrf	7
  2936  0342  0822               	movf	??_data_construct,w
  2937  0343  0081               	movwf	1
  2938                           
  2939                           ;main.c: 73: buf[1] = temp_buf[5];
  2940  0344  0829               	movf	data_construct@temp_buf+5,w
  2941  0345  00A2               	movwf	??_data_construct
  2942  0346  0A2D               	incf	data_construct@buf,w
  2943  0347  0086               	movwf	6
  2944  0348  0187               	clrf	7
  2945  0349  0822               	movf	??_data_construct,w
  2946  034A  0081               	movwf	1
  2947                           
  2948                           ;main.c: 74: buf[2] = temp_buf[6];
  2949  034B  082A               	movf	data_construct@temp_buf+6,w
  2950  034C  00A2               	movwf	??_data_construct
  2951  034D  082D               	movf	data_construct@buf,w
  2952  034E  3E02               	addlw	2
  2953  034F  0086               	movwf	6
  2954  0350  0187               	clrf	7
  2955  0351  0822               	movf	??_data_construct,w
  2956  0352  0081               	movwf	1
  2957                           
  2958                           ;main.c: 75: buf[3] = temp_buf[7];
  2959  0353  082B               	movf	data_construct@temp_buf+7,w
  2960  0354  00A2               	movwf	??_data_construct
  2961  0355  082D               	movf	data_construct@buf,w
  2962  0356  3E03               	addlw	3
  2963  0357  0086               	movwf	6
  2964  0358  0187               	clrf	7
  2965  0359  0822               	movf	??_data_construct,w
  2966  035A  0081               	movwf	1
  2967                           
  2968                           ;main.c: 76: buf[3] &= 0x0f;
  2969  035B  300F               	movlw	15
  2970  035C  00A2               	movwf	??_data_construct
  2971  035D  082D               	movf	data_construct@buf,w
  2972  035E  3E03               	addlw	3
  2973  035F  0086               	movwf	6
  2974  0360  0187               	clrf	7
  2975  0361  0822               	movf	??_data_construct,w
  2976  0362  0581               	andwf	1,f
  2977                           
  2978                           ;main.c: 78: buf[4] = temp_buf[2];
  2979  0363  0826               	movf	data_construct@temp_buf+2,w
  2980  0364  00A2               	movwf	??_data_construct
  2981  0365  082D               	movf	data_construct@buf,w
  2982  0366  3E04               	addlw	4
  2983  0367  0086               	movwf	6
  2984  0368  0187               	clrf	7
  2985  0369  0822               	movf	??_data_construct,w
  2986  036A  0081               	movwf	1
  2987                           
  2988                           ;main.c: 79: buf[5] = temp_buf[3];
  2989  036B  0827               	movf	data_construct@temp_buf+3,w
  2990  036C  00A2               	movwf	??_data_construct
  2991  036D  082D               	movf	data_construct@buf,w
  2992  036E  3E05               	addlw	5
  2993  036F  0086               	movwf	6
  2994  0370  0187               	clrf	7
  2995  0371  0822               	movf	??_data_construct,w
  2996  0372  0081               	movwf	1
  2997                           
  2998                           ;main.c: 80: buf[6] = temp_buf[0];
  2999  0373  0824               	movf	data_construct@temp_buf,w
  3000  0374  00A2               	movwf	??_data_construct
  3001  0375  082D               	movf	data_construct@buf,w
  3002  0376  3E06               	addlw	6
  3003  0377  0086               	movwf	6
  3004  0378  0187               	clrf	7
  3005  0379  0822               	movf	??_data_construct,w
  3006  037A  0081               	movwf	1
  3007                           
  3008                           ;main.c: 81: buf[7] = temp_buf[1];
  3009  037B  0825               	movf	data_construct@temp_buf+1,w
  3010  037C  00A2               	movwf	??_data_construct
  3011  037D  082D               	movf	data_construct@buf,w
  3012  037E  3E07               	addlw	7
  3013  037F  0086               	movwf	6
  3014  0380  0187               	clrf	7
  3015  0381  0822               	movf	??_data_construct,w
  3016  0382  0081               	movwf	1
  3017  0383  0008               	return
  3018  0384                     __end_of_data_construct:	
  3019                           
  3020                           	psect	text14
  3021  0405                     __ptext14:	
  3022 ;; *************** function _Uart1SendString *****************
  3023 ;; Defined at:
  3024 ;;		line 58 in file "source/usart.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;  a               1    wreg     PTR unsigned char 
  3027 ;;		 -> main_process@buf(8), 
  3028 ;;  DatLong         1    5[BANK0 ] unsigned char 
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;  a               1    7[BANK0 ] PTR unsigned char 
  3031 ;;		 -> main_process@buf(8), 
  3032 ;;  i               1    8[BANK0 ] unsigned char 
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      void 
  3035 ;; Registers used:
  3036 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1
  3042 ;;      Params:         0       1       0
  3043 ;;      Locals:         0       2       0
  3044 ;;      Temps:          0       1       0
  3045 ;;      Totals:         0       4       0
  3046 ;;Total ram usage:        4 bytes
  3047 ;; Hardware stack levels used:    1
  3048 ;; Hardware stack levels required when called:    4
  3049 ;; This function calls:
  3050 ;;		_even_check
  3051 ;; This function is called by:
  3052 ;;		_main_process
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _Uart1SendString
  3058  0405                     _Uart1SendString:	
  3059                           
  3060                           ;incstack = 0
  3061                           ; Regs used in _Uart1SendString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3062                           ;Uart1SendString@a stored from wreg
  3063  0405  0020               	movlb	0	; select bank0
  3064  0406  00A7               	movwf	Uart1SendString@a
  3065                           
  3066                           ;usart.c: 59: u8 i = 0 ;
  3067  0407  01A8               	clrf	Uart1SendString@i
  3068                           
  3069                           ;usart.c: 60: for( i = DatLong ; i > 0; i--, a++) {
  3070  0408  0825               	movf	Uart1SendString@DatLong,w
  3071  0409  00A6               	movwf	??_Uart1SendString
  3072  040A  0826               	movf	??_Uart1SendString,w
  3073  040B  00A8               	movwf	Uart1SendString@i
  3074  040C                     L2:	
  3075  040C  0828               	movf	Uart1SendString@i,w
  3076  040D  1903               	btfsc	3,2
  3077  040E  0008               	return
  3078  040F                     l280:	
  3079                           ;usart.c: 61: while(!TRMT);
  3080                           
  3081  040F  0023               	movlb	3	; select bank3
  3082  0410  1C9E               	btfss	30,1	;volatile
  3083  0411  2C0F               	goto	l280
  3084                           
  3085                           ;usart.c: 62: TXREG = *a ;
  3086  0412  0020               	movlb	0	; select bank0
  3087  0413  0827               	movf	Uart1SendString@a,w
  3088  0414  0086               	movwf	6
  3089  0415  0187               	clrf	7
  3090  0416  0801               	movf	1,w
  3091  0417  0023               	movlb	3	; select bank3
  3092  0418  009A               	movwf	26	;volatile
  3093                           
  3094                           ;usart.c: 63: TX9D = even_check(*a);
  3095  0419  0020               	movlb	0	; select bank0
  3096  041A  0827               	movf	Uart1SendString@a,w
  3097  041B  0086               	movwf	6
  3098  041C  0187               	clrf	7
  3099  041D  0801               	movf	1,w
  3100  041E  24D0               	fcall	_even_check
  3101  041F  0020               	movlb	0	; select bank0
  3102  0420  00A6               	movwf	??_Uart1SendString
  3103  0421  0C26               	rrf	??_Uart1SendString,w
  3104  0422  1C03               	btfss	3,0
  3105  0423  2C27               	goto	u1430
  3106  0424  0023               	movlb	3	; select bank3
  3107  0425  141E               	bsf	30,0	;volatile
  3108  0426  2C29               	goto	l1606
  3109  0427                     u1430:	
  3110  0427  0023               	movlb	3	; select bank3
  3111  0428  101E               	bcf	30,0	;volatile
  3112  0429                     l1606:	
  3113  0429  3001               	movlw	1
  3114  042A  0020               	movlb	0	; select bank0
  3115  042B  02A8               	subwf	Uart1SendString@i,f
  3116  042C  3001               	movlw	1
  3117  042D  00A6               	movwf	??_Uart1SendString
  3118  042E  0826               	movf	??_Uart1SendString,w
  3119  042F  07A7               	addwf	Uart1SendString@a,f
  3120  0430  2C0C               	goto	L2
  3121  0431                     __end_of_Uart1SendString:	
  3122                           
  3123                           	psect	text15
  3124  04D0                     __ptext15:	
  3125 ;; *************** function _even_check *****************
  3126 ;; Defined at:
  3127 ;;		line 74 in file "source/usart.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;  data            1    wreg     unsigned char 
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;  data            1    4[BANK0 ] unsigned char 
  3132 ;;  res             1    3[BANK0 ] unsigned char 
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      unsigned char 
  3135 ;; Registers used:
  3136 ;;		wreg, status,2, status,0
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1
  3142 ;;      Params:         0       0       0
  3143 ;;      Locals:         0       2       0
  3144 ;;      Temps:          0       1       0
  3145 ;;      Totals:         0       3       0
  3146 ;;Total ram usage:        3 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; Hardware stack levels required when called:    3
  3149 ;; This function calls:
  3150 ;;		Nothing
  3151 ;; This function is called by:
  3152 ;;		_Uart1SendString
  3153 ;;		_Uart1SendByte
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157                           
  3158                           ;psect for function _even_check
  3159  04D0                     _even_check:	
  3160                           
  3161                           ;incstack = 0
  3162                           ; Regs used in _even_check: [wreg+status,2+status,0]
  3163                           ;even_check@data stored from wreg
  3164  04D0  0020               	movlb	0	; select bank0
  3165  04D1  00A4               	movwf	even_check@data
  3166  04D2                     l286:	
  3167                           ;usart.c: 75: u8 res;
  3168                           ;usart.c: 76: while (data) {
  3169                           
  3170  04D2  0824               	movf	even_check@data,w
  3171  04D3  1903               	btfsc	3,2
